"","State","Year","active_in_state","State_Abb"
"757","Wisconsin",2008,1848,"WI"
"758","Wisconsin",2009,1779,"WI"
"759","Wisconsin",2010,1722,"WI"
"760","Wisconsin",2011,1693,"WI"
"761","Wisconsin",2012,1657,"WI"
"762","Wisconsin",2013,1631,"WI"
"763","Wisconsin",2014,1517,"WI"
"764","Wisconsin",2015,1435,"WI"
"765","Wisconsin",2016,1397,"WI"
"766","Wyoming",2002,77,"WY"
"767","Wyoming",2003,77,"WY"
"768","Wyoming",2004,77,"WY"
"769","Wyoming",2005,77,"WY"
"770","Wyoming",2006,77,"WY"
"771","Wyoming",2007,77,"WY"
"772","Wyoming",2008,77,"WY"
"773","Wyoming",2009,77,"WY"
"774","Wyoming",2010,77,"WY"
"775","Wyoming",2011,75,"WY"
"776","Wyoming",2012,74,"WY"
"777","Wyoming",2013,74,"WY"
"778","Wyoming",2014,73,"WY"
"779","Wyoming",2015,69,"WY"
"780","Wyoming",2016,66,"WY"
